name;phone_office;phone_fax;CORRESPONDANT;REGLEMENT;FAMILLE;PRODUIT;billing_address_street;billing_address_city;billing_address_postalcode;billing_address_country;rating;;phone_alternate;website;ownership;employees;ticker_symbol;portable_c
RSI DES ALPES;811,012,012;;;;SOCIAL;;centre RAM 17 av Doyen Louis Weil;Grenoble CEDEX 01;38061;;;;;;;;;
SIE CHAMBERY;04 79 60 29 52;04 79 85 26 70;;;SERVICE GENERAUX;;51 Ave de bassens;CHAMBERY CEDEX;73018;;;;;;;;;
BARCLAYS;;;;;FINANCE;;;;;;;;;;;;;06 10 30 36 42
KGS France;03 80 49 76 65;03 80 70 90 14;Elisabeth GRESS;VI15;PARTENAIRE;CALE;ZAE Cap Nord 8 rue de Bastogne;ST APPOLINAIRE;21,850;France;;;;www.kgsdiamond.com;;;;
ALAIN BARNIER;04 76 06 02 05;04 76 55 35 52;;;RECEPTION;;120, route de Saint Aupre  ;Saint Etienne de Crossey;38960;;;;;;;;;06 08 32 87 44
DB SCHENKER;04 79 85 00 15;04 79 70 39 35;;;TRANSPORT;;1 chemin de Leschaux;BARBERAZ;73000;France;;;;;;;;
MEDERIC;01 30 44 40 40;01 30 44 48 88;;;SOCIAL;;4 RUE DE LA REDOUTE;Guyancourt cedex;78,288;France;;;;;;;;
ORANGE BUSINESS SERVICES;0 825 000 706;0 825 376 057;;;SERVICE GENERAUX;;MEB 59;BLOIS CEDEX 9;41,913;;;;;orange-bussiness.com;;;;
ALPES MANUTENTION;04 79 71 68 34;04 79 71 67 72;;;SERVICE GENERAUX;;PAEdu Terraillet;SAINT BALDOPH;73190;France;;;;;;;;
LITHOFIN;00 49 702 494 0329;00 49 702 494 0340;Manuela MAGIN;V120;PARTENAIRE;LITHOFIN;Postfach 1134 Heinrich Otto Str 42;WENDLINGEN;73240;Allemagne;;;;;;;;
BUREAU DE CONTROLE VTR;;04 79 35  66 34;;;SERVICE GENERAUX;;;DRUMETTAZ  CLARAFOND;;;;;;;;;;06 01 93 70 99
BSO;04 79 65 22 85;04 79 65 21 83;;;SERVICE GENERAUX;;Alpespace 147 rue Paul Emile Victor ;STE HELENE DU LAC;73800;;;;;www.bso-savoie.com;;;;
JEAN ARBET;04 79 96 10 04;04 79 62 62 72;;;SERVICE GENERAUX;;30 avenue Henri Bordeaux;COGNIN;73160;;;;;www.jean-arbet.com;;;;
OTTO CHEMIE;[phone];[phone];Iuliana ESTERBAUER;VI02;PARTENAIRE;OTTO;Krankenhausstr. 14;FRIDOLFING;83413;Allemagne;;;;www.otto-chemie.com;;;;
SCAVI;04 79 69 00 26;;;;SERVICE GENERAUX;;ZA La Forêt rue de la Fabrique;COGNIN;73160;;;;;;;;;
PELLICANO;04 79 85 76 35;;;;SERVICE GENERAUX;;;;;;;;;;;;;
PACKING DISPATCH;04 79 70 35 44;04 79 85 24 33;M. Roland OUKOLOFF;VI03;CONSO_EMB.;;;ST ALBAN EN LEYSSE;73;;;;;;;;;
PITNEY BOWES SECAP;0 825 850 825;0 825 850 823;;;SERVICE GENERAUX;;9, rue Paul Lafargue Immeuble Le Triangle  ;Saint-Denis La Plaine Cedex ;93217;France;;;;;;;;
CAPTIVEA;04 82 53 02 35;0 972 238 043 ;;;SERVICE GENERAUX;;Batiment Le Signal 159 Allée Albert Sylvestre;CHAMBERY;73000;France;;;;http://www.captivea.fr;;;;06 88 32 70 09
SCP CHAPPUIS GEIGER LE MOING;04 79 33 53 18;04 79 33 19 53;;;CONSEIL;;60 Rue Jean Monne - BP 329;CHAMBERY;73000;France;;;04 79 33 47 50;;;;;06 16 01 15 55
MMA;04 79 62 61 14;04 79 62 60 87;;;SERVICE GENERAUX;;93 Quai des Allobroges BP 717;CHAMBERY CEDEX;73007;;;;;;;;;06 03 81 55 91
BROUX INCENDIE;04 50 27 25 49;04 50 27 26 90;;;SERVICE GENERAUX;;ZAC du Pré Vaurien 293 rue des Merisiers;PRINGY;74370;France;;;;www.broux.fr;;;;
GREFFE DU TRIBUNAL DE COMMERCE DE CHAMBERY;;;;;SERVICE GENERAUX;;Palais de Justice;CHAMBERY CEDEX;73,026;France;;;;www.infogreffe.fr;;;;
AI VIGNETTI;00 39 0376 808 065;00 39 0376 808065;;;RECEPTION;;;PONTI SUL MINCIO;;Italie;;;;;;;;
MYOSOTIS;04 79 37 00 38 ;04 79 32 31 85;;;SERVICE GENERAUX;;;ALBERTVILLE;73;;;;;www.elite-info.com;;;;
VANDAMME MARC;09 54 44 74 24;;;;COMMUNICATION ;;;;;;;;;;;;;06 83 88 24 65
KILOUTOU;04 79 68 52 52;04 79 68 52 53;;;SERVICE GENERAUX;;;;;;;;;;;;;
AFFICHES-TOI;04 79 60 46 47;04 79 60 84 85;;;COMMUNICATION ;;ZI de la Trousse 358 rue Aristide Bergès;LA RAVOIRE;73490;France;;;04 79 60 84 84;www.affichestoi.com;;;;06 20 72 01 02
SAGANEO;04 79 84 75 89;04 79 75 64 53;;;SERVICE GENERAUX;;;;;;;;;;;;;06 70 77 72 71
CADHOC;04 72 81 61 14;04 72 81 48 80;;;SOCIAL;;;;;;;;;cadhoc.com;;;;
FILMOP;+39 (0)49 9325066;+39 (0)49 9325317;;VI15;PARTENAIRE;SEAUX;Via dell'Artigianato, 10/11;VILLA DEL CONTE;35101;ITALIA;;;;www.filmop.com;;;;
BONZI EMBALLAGES;04 50 27 23 34;04 50 27 34 07;;;CONSO_EMB.;;75, imp LECHERTE;ARGONAY;74,370;;;;;;;;;
KUEHNE + NAGEL ROAD (Alloin);04 76 56 40 40;04 76 56 11 68;;;TRANSPORT;;369, RUE POMMARIN;VOREPPE;38340;FR;;;;;;;;
OVERMAT;+31 (0) 416 317788;+31 (0) 416 313561;Jeroen VAN OVERSTEEG;VI15;PARTENAIRE;MONOBROSSE;Scharlo 11 - 5165 NG WASPIK POSTBUS 83;WASPIK;5165 ZH;The Netherlands;;;;www.overmat.nl;;;;
VINK AGENCIES;+31184-633835;+31184-632169;Erwin VINK;VI15;PARTENAIRE;PAD MELAMINE - accessoires;Peulenstraat Zuid 84A;AR Hardinxveld-Giessendam;3371;HOLLAND;;;;http://www.vinkagencies.nl/index.php?lang=uk;;;;[phone]
BERNIER SARL;04 79 44 21 93;04 79 44 22 43;Manuel MARTINEZ;VI12;CONSO_EMB.;;RN 6 LES ILES;CHATEAUNEUF;73390;France;;;;www.palette-bernier.com;;;;
ECORIS ;04 79 69 28 17 ;04 79 62 40 67 ;;;FORMATION;;574 rue de Chantabord ;CHAMBERY;73000;Fr;;;;http://www.ecoris.com;;;;
SR CONSEIL;04 79 25 19 18;04 34 09 05 41;;;CONSEIL;;82 rue de la Petite Eau B.P 30;LA MOTTE SERVOLEX;73290;;;;;;;;;
GEM GRENOBLE ;04 76 70 60 60 ;04 76 70 60 99 ;;;FORMATION;;12 rue Pierre Semard;GRENOBLE;38000;France;;;;www.grenoble-em.com;;;;
CAISSE D'EPARGNE Centre affaires;04 72 60 20 50 ;;;;FINANCE;;663 Avenue René Cassin ;La Motte Servolex ;73290;FRANCE;;;04 76 28 34 86 teletrans ;;;;;
AG2R LA MONDIALE;;;;;SOCIAL;;;;;;;;;;PREVOYANCE;;;
INSEEC ;04 79 25 32 54 ;;;;FORMATION;;;;;;;;;https://www.inseec.com/chambery;;;;
GENERALI;;;;;SOCIAL;;;;;;;;;monespace.generali.fr;;;;
Véronique Sy;06 11 31 01 14;;;;COMMUNICATION;;;;;;;;;;;;;06 11 31 01 14
BANQUE DE FRANCE;04 79 69 83 36;04 79 69 83 25;;;BANQUE;;447 av. du covet;CHAMBERY;73001;;;;;;;;;
COULEUR MONTAGNE;04 79 25 15 00;;;;COMMUNICATION;;371 RUE ARCHIMEDE;La Ravoire;73490;;;;;couleurs-montagne.com;;;;
SCP JF MOTTAY P Scannino L Vivarelli;04 79 70 21 19;04 79 70 28 09;;;CONSEIL;;1 place de la libération;chambéry;73002;;;;;www.huissiers-chambery.fr;;;;
Teo communication;04 79 96 03 17;04 79 68 91 32;;;COMMUNICATION;;107 rue de la Curiaz;La Motte Servolex;73,290;;;;;;;;;06 81 48 40 62
VERRINE 73;04 56 29 38 22;;;;RECEPTION;;1540 av de Chmabery;challes les eaux;73190;f;;;;verrine73.com;;;;06 79 83 92 77
Impact Media;;;;;COMMUNICATION;;;;;;;;;;;;;06 15 59 61 87
INTERGROS;01 60 95 44 44 (9-13h);01 60 95 44 45;;;SOCIAL;;12 av Ampère  Champ sur marne;Marne La Vallée Cx 2;77,447;;;;;intergros.com;;;;
DPD SAS - Etablissement 074 - EXAPAQ;04 50 68 31 80 ;04 50 68 22 25 ;;VI01;TRANSPORT;;298 rue du Mont Blanc ZAC d'Orsan;ST FELIX;74540;France;;;;www.dpd.fr;;;;06 88 08 51 51
BASKERVILLE;00 323 827 17 98;00 32 3 827 32 51;Birgit Hendrix;VI04;COMMUNICATION;;;KONTICH;2550;belgique;;;;www.baskerville.be;;;;
NEWQUEST;04 79 33 50 82;;;;COMMUNICATION;;;chambéry;73000;;;;;;;;;
ELIT'Info;04 79 85 25 40;04 79 70 59 36;;;INFORMATIQUE;;209 av Grand Verger ;Chambéry;73000;f;;;;http://www.elit-info.com/KERNEL/?NODE_ID={1D0F3948-D373-4C7F-A7DA-FBB6EC58F018}&DB=HYL&U={DC5AB262-634F-422B-9D27-B7BC29A08D03};;;;
CHAMPAGNE JEAN-PERNET;03 26 57 54 24;;;;RECEPTION;;6 rue de la brèche d'Oger;LE MESNIL-SUR-OGER;51190;;;;;champagne-jean-pernet.com;;;;03 26 57 96 98
AREA;0 826 88 72 72;04 72 35 32 04;;;TRANSPORT;;;Bron;69,671;;;;;;;;;
BANQUE DE SAVOIE;04 79 26 62 02;04 79 26 62 00;;;BANQUE;;6 bd du théâtre BP 30109;CHAMBERY CEDEX;73001;;;;;www.banque-de-savoie.com;;;;06 07 59 00 85
ISTOCKPHOTO;;;;;COMMUNICATION;;;;;;;;;http://francais.istockphoto.com;;;;
VALESPACE TRIALP;04 79 96 41 00;04 79 96 35 48;;;SERVICE GENERAUX;;928 avenue de la houille blanche ZI de Bissy;CHAMBERY;73000;;;;;www.valespace.com;;;;
SAGIP SERIGRAPHIE;04 79 69 25 73 ;04 79 62 40 26 ;;;COMMUNICATION;;103 route de Lyon;COGNIN;73160;FRANCE;;;;http://www.sagip-serigraphie.com/;;;;
NAVICA;;;;;CONSEIL;;2 rue des Pératières;ST MARTIN D'HERES;38400;;;;;www.navica-conseil.com;;;;06 11 84 16 57
DAVID NETTOYAGE;04 79 69 21 32;04 79 96 97 68;;;SERVICE GENERAUX;;Le Nymphéa 124 Allée Albert Sylvestre;CHAMBERY;73000;;;;;;;;;
CGL PACK;04 50 27 34 50;04 50 27 34 47;;;CONSO_EMB.;;BP 9020;ANNECY;74990;;;;;www.cglpack.com;;;;
RHONE ALPES EMBALLAGE;04 76 08 53 79;04 76 92 36 35;Jean-Claude ROBESSON;;CONSO_EMB.;;Chemin villard bozon;GONCELIN;38570;France;;;;;Jean-Claude ROBESSON;;;06 09 01 47 39
Woodilis;04 72 30 03 14;04 72 30 03 15;;;COMMUNICATION;;Parc des Ayats 289 rue de Guénas;MILLERY;69390;France;;;;www.woodilis.com;;;;06 32 15 00 77
IMPRIMERIE CHALLESIENNE;04 79 72 85 51;04 79 72 84 37;;;COMMUNICATION;;ZA du Puits d'Ordet;CHALLES-LES-EAUX;73190;FRANCE;;;;http://www.imprimerie-challesienne.com/;;;;
LA POSTE;3634;;;;TRANSPORT;;;;;;;;;;;;;
PME PARTENARIAT;04 79 69 09 72;04 79 69 09 72;;;SECURITE;;339 rue du Puy Gris;CHAMBERY;73000;;;;;www.pme-partenariat.fr;;;;
NATIXIS - TICKETS RESTAURANT;0820.20.20.01;0820.20.20.31;;;SOCIAL;;Dir. Relations et Services Clients Héliopôle de Gramont - Bât D;BALMA CEDEX;31132;;;;;;;;;
JOIN.ME;0800.911.568;;;;COMMUNICATION;;LogMeIn Ireland 7th Floor, Bloodstone Building Sir Rogerson's Quay;Dubin, 2 Ireland;;;;;;www.join.me/fr;;;;
YZIACT;04 75 78 28 35;04 75 78 03 29;;;INFORMATIQUE;;8 avenue de la gare;ALIXAN;26300;France;;;;www.yziact.fr;;;;
STONES Gesellschaft;0381 453860 12;0381 453860 50;Sven FRITSCHE;;PARTENAIRE;STONES ECO FUGENSAND;für  mineralische Baustoffe GmbH Rungestrasse 17;ROSTOCK;18055;Allemagne;;;;www.stones-baustoffe.de;;;;
LAPORTE & BOUZOL;04 79 96 19 31;04 79 69 55 59;;;CONSEIL;;44A rue Charles Montreuil;CHAMBERY;73000;France;;;;www.laporte-avocats.org;;;;
MAGNIN-GECORS;04 79 33 18 45;04 79 71 36 18;;;CONSEIL;;100 rue Louis Pasteur;LA RAVOIRE;73490;France;;;;www.magningecors.fr;;;;
POLE EMPLOI CHAMBERY-COMBES;04 57 08 70 38;04 79 75 12 37;;;CONSEIL;;572, Rue Pr2 de l'Ane;CHAMBERY;73000;France;;;3995;www.pole-emploi.fr;;;;
LANDOLT FRANCE SAS;03 89 35 60 60;03 89 35 60 61;Amandine SCHMITT;VI03;PARTENAIRE;PROCOVER;57, rue Lavoisier - CS 42324;MULHOUSE CEDEX 2;68069;France;;;;;;;;
STINGEL;+49 70244098080;+49 702440980810;Manuela MAGIN;V120;PARTENAIRE;LABELS PRIVES;;;;;;;;;;;;
KGS DIAMOND INTERNATIONAL ;[phone];[phone];Johnny VAN LEUSEN;VI15;PARTENAIRE;PROPAD NANO;Industriestraat 2;8081 HG ELBURG  99;;hollande;;;;;;;;
